"country","month","year","local.cases","local.pop","travel.cases","travel.pop"
"Anguilla",1,2016,0,15000,0,47
"Antigua-Barbuda",1,2016,0,100963,0,1633
"Argentina",1,2016,27,43847430,NA,48299
"Aruba",1,2016,18,104822,NA,9345
"Bahamas",1,2016,18,391232,0,39714
"Barbados",1,2016,283,284996,0,4808
"Belize",1,2016,5,366954,0,2748
"Bermuda",1,2016,NA,65331,NA,2099
"Bolivia",1,2016,134,10887882,0,7790
"Bonaire, Saint Eustatius and Saba",1,2016,NA,25000,0,435
"Brazil",1,2016,49497,207652865,2,129979
"Canada",1,2016,NA,36286425,NA,236620
"Cayman Islands",1,2016,9,60765,0,10434
"Chile",1,2016,NA,17909754,NA,19570
"Colombia",1,2016,23435,48653419,3,79697
"Costa Rica",1,2016,3,4857274,1,31580
"Cuba",1,2016,0,11475982,0,53459
"Curacao",1,2016,133,159999,0,3861
"Dominica",1,2016,0,73543,0,162
"Dominican Rep",1,2016,357,10648791,0,40178
"Ecuador",1,2016,61,16385068,0,19819
"El Salvador",1,2016,4370,6344722,3,4627
"French Guiana",1,2016,613,283000,NA,96
"Grenada",1,2016,0,107317,0,1308
"Guadeloupe",1,2016,125,450000,0,416
"Guatemala",1,2016,528,16582469,0,9889
"Guyana",1,2016,3,773303,0,3287
"Haiti",1,2016,789,10847334,7,23065
"Honduras",1,2016,9539,9112867,1,12739
"Jamaica",1,2016,304,2881355,0,29741
"Martinique",1,2016,4952,385000,0,750
"Mexico",1,2016,130,127540423,0,90126
"Nicaragua",1,2016,128,6149928,0,17351
"Panama",1,2016,139,4034119,0,16336
"Paraguay",1,2016,155,6725308,NA,4251
"Peru",1,2016,3,31773839,NA,24487
"Puerto Rico",1,2016,248,3411307,2,70854
"St Barthelemy",1,2016,8,9278,0,17
"St Kitts-Nevis",1,2016,0,54821,NA,2912
"St Lucia",1,2016,0,178015,0,1945
"St Maarten (Dutch Part)",1,2016,30,40005,NA,6454
"St Vincent-Grenad",1,2016,15,109643,NA,54
"Suriname",1,2016,1632,558368,0,1937
"Trinidad-Tobago",1,2016,1,1364962,0,10234
"Turks-Caicos",1,2016,3,34900,NA,6510
"Uruguay",1,2016,NA,3444006,NA,7665
"Venezuela",1,2016,9205,31568179,11,36738
"Virgin Islands (GB)",1,2016,0,30661,0,642
"Virgin Islands (US)",1,2016,50,102951,0,9500
"Anguilla",2,2016,0,15000,0,71
"Antigua-Barbuda",2,2016,0,100963,0,1486
"Argentina",2,2016,4,43847430,NA,44164
"Aruba",2,2016,11,104822,NA,7100
"Bahamas",2,2016,24,391232,0,31570
"Barbados",2,2016,167,284996,0,3922
"Belize",2,2016,6,366954,0,2319
"Bermuda",2,2016,NA,65331,NA,2471
"Bolivia",2,2016,193,10887882,1,5743
"Bonaire, Saint Eustatius and Saba",2,2016,NA,25000,1,500
"Brazil",2,2016,77393,207652865,3,81793
"Canada",2,2016,NA,36286425,NA,280753
"Cayman Islands",2,2016,10,60765,0,8994
"Chile",2,2016,NA,17909754,NA,20520
"Colombia",2,2016,18343,48653419,12,56531
"Costa Rica",2,2016,14,4857274,0,21125
"Cuba",2,2016,0,11475982,0,30712
"Curacao",2,2016,427,159999,0,4024
"Dominica",2,2016,0,73543,0,229
"Dominican Rep",2,2016,421,10648791,0,29626
"Ecuador",2,2016,49,16385068,0,29524
"El Salvador",2,2016,934,6344722,3,3195
"French Guiana",2,2016,1293,283000,NA,104
"Grenada",2,2016,0,107317,0,1510
"Guadeloupe",2,2016,524,450000,0,567
"Guatemala",2,2016,577,16582469,0,7581
"Guyana",2,2016,10,773303,1,2602
"Haiti",2,2016,852,10847334,4,17419
"Honduras",2,2016,6208,9112867,4,9211
"Jamaica",2,2016,378,2881355,0,24050
"Martinique",2,2016,5697,385000,0,566
"Mexico",2,2016,104,127540423,0,72335
"Nicaragua",2,2016,166,6149928,4,11743
"Panama",2,2016,203,4034119,0,15099
"Paraguay",2,2016,129,6725308,NA,2747
"Peru",2,2016,11,31773839,NA,26987
"Puerto Rico",2,2016,344,3411307,2,69998
"St Barthelemy",2,2016,0,9278,0,15
"St Kitts-Nevis",2,2016,0,54821,NA,1771
"St Lucia",2,2016,0,178015,0,1532
"St Maarten (Dutch Part)",2,2016,94,40005,NA,5502
"St Vincent-Grenad",2,2016,28,109643,NA,87
"Suriname",2,2016,854,558368,0,1552
"Trinidad-Tobago",2,2016,3,1364962,0,13479
"Turks-Caicos",2,2016,5,34900,NA,4443
"Uruguay",2,2016,NA,3444006,NA,4989
"Venezuela",2,2016,17046,31568179,7,31067
"Virgin Islands (GB)",2,2016,0,30661,0,490
"Virgin Islands (US)",2,2016,80,102951,0,10876
"Anguilla",3,2016,0,15000,0,60
"Antigua-Barbuda",3,2016,0,100963,0,1880
"Argentina",3,2016,7,43847430,NA,47781
"Aruba",3,2016,1,104822,NA,8521
"Bahamas",3,2016,0,391232,0,44564
"Barbados",3,2016,82,284996,1,4917
"Belize",3,2016,3,366954,2,3120
"Bermuda",3,2016,NA,65331,NA,2732
"Bolivia",3,2016,150,10887882,0,5916
"Bonaire, Saint Eustatius and Saba",3,2016,NA,25000,0,849
"Brazil",3,2016,58705,207652865,0,67181
"Canada",3,2016,NA,36286425,NA,298903
"Cayman Islands",3,2016,5,60765,0,10087
"Chile",3,2016,NA,17909754,NA,14349
"Colombia",3,2016,12673,48653419,5,75256
"Costa Rica",3,2016,3,4857274,0,25810
"Cuba",3,2016,1,11475982,0,40724
"Curacao",3,2016,203,159999,0,4309
"Dominica",3,2016,24,73543,0,183
"Dominican Rep",3,2016,677,10648791,7,36565
"Ecuador",3,2016,26,16385068,0,32982
"El Salvador",3,2016,299,6344722,0,4357
"French Guiana",3,2016,1728,283000,NA,137
"Grenada",3,2016,0,107317,0,1480
"Guadeloupe",3,2016,439,450000,0,566
"Guatemala",3,2016,184,16582469,0,9872
"Guyana",3,2016,5,773303,2,3367
"Haiti",3,2016,403,10847334,5,26286
"Honduras",3,2016,1654,9112867,2,10869
"Jamaica",3,2016,305,2881355,0,33259
"Martinique",3,2016,5631,385000,1,756
"Mexico",3,2016,39,127540423,0,102271
"Nicaragua",3,2016,80,6149928,0,13583
"Panama",3,2016,257,4034119,0,13269
"Paraguay",3,2016,158,6725308,NA,2573
"Peru",3,2016,9,31773839,NA,24400
"Puerto Rico",3,2016,335,3411307,0,86893
"St Barthelemy",3,2016,2,9278,0,12
"St Kitts-Nevis",3,2016,0,54821,NA,2707
"St Lucia",3,2016,0,178015,0,1907
"St Maarten (Dutch Part)",3,2016,49,40005,NA,6235
"St Vincent-Grenad",3,2016,6,109643,NA,48
"Suriname",3,2016,298,558368,1,2427
"Trinidad-Tobago",3,2016,12,1364962,0,12938
"Turks-Caicos",3,2016,7,34900,NA,5680
"Uruguay",3,2016,NA,3444006,NA,5908
"Venezuela",3,2016,7573,31568179,4,41514
"Virgin Islands (GB)",3,2016,0,30661,0,747
"Virgin Islands (US)",3,2016,59,102951,0,11567
"Anguilla",4,2016,0,15000,0,44
"Antigua-Barbuda",4,2016,1,100963,0,1528
"Argentina",4,2016,14,43847430,NA,49160
"Aruba",4,2016,4,104822,NA,6962
"Bahamas",4,2016,20,391232,0,45968
"Barbados",4,2016,31,284996,0,5120
"Belize",4,2016,13,366954,0,2936
"Bermuda",4,2016,NA,65331,NA,2205
"Bolivia",4,2016,234,10887882,3,6897
"Bonaire, Saint Eustatius and Saba",4,2016,NA,25000,3,598
"Brazil",4,2016,37077,207652865,1,73852
"Canada",4,2016,NA,36286425,NA,214870
"Cayman Islands",4,2016,5,60765,0,11486
"Chile",4,2016,NA,17909754,NA,14550
"Colombia",4,2016,12502,48653419,6,60052
"Costa Rica",4,2016,13,4857274,0,21481
"Cuba",4,2016,0,11475982,0,37683
"Curacao",4,2016,203,159999,0,4738
"Dominica",4,2016,191,73543,0,299
"Dominican Rep",4,2016,1216,10648791,13,33703
"Ecuador",4,2016,45,16385068,0,29246
"El Salvador",4,2016,246,6344722,1,3032
"French Guiana",4,2016,1741,283000,NA,297
"Grenada",4,2016,0,107317,0,1723
"Guadeloupe",4,2016,1899,450000,0,798
"Guatemala",4,2016,215,16582469,0,8550
"Guyana",4,2016,2,773303,0,3472
"Haiti",4,2016,351,10847334,2,26087
"Honduras",4,2016,1766,9112867,0,9644
"Jamaica",4,2016,351,2881355,0,29903
"Martinique",4,2016,6179,385000,0,447
"Mexico",4,2016,84,127540423,0,78732
"Nicaragua",4,2016,104,6149928,1,11716
"Panama",4,2016,238,4034119,0,10527
"Paraguay",4,2016,29,6725308,NA,3025
"Peru",4,2016,10,31773839,NA,23046
"Puerto Rico",4,2016,489,3411307,2,84641
"St Barthelemy",4,2016,0,9278,0,9
"St Kitts-Nevis",4,2016,0,54821,NA,2478
"St Lucia",4,2016,0,178015,0,1564
"St Maarten (Dutch Part)",4,2016,95,40005,NA,5308
"St Vincent-Grenad",4,2016,9,109643,NA,51
"Suriname",4,2016,80,558368,0,2030
"Trinidad-Tobago",4,2016,10,1364962,0,11612
"Turks-Caicos",4,2016,2,34900,NA,5239
"Uruguay",4,2016,NA,3444006,NA,4904
"Venezuela",4,2016,5718,31568179,1,43168
"Virgin Islands (GB)",4,2016,0,30661,0,523
"Virgin Islands (US)",4,2016,42,102951,0,11419
"Anguilla",5,2016,1,15000,0,65
"Antigua-Barbuda",5,2016,14,100963,0,1431
"Argentina",5,2016,46,43847430,NA,52925
"Aruba",5,2016,1,104822,NA,6603
"Bahamas",5,2016,22,391232,0,46190
"Barbados",5,2016,31,284996,0,6812
"Belize",5,2016,47,366954,0,2445
"Bermuda",5,2016,NA,65331,NA,2500
"Bolivia",5,2016,84,10887882,0,7224
"Bonaire, Saint Eustatius and Saba",5,2016,NA,25000,0,695
"Brazil",5,2016,21192,207652865,0,74813
"Canada",5,2016,NA,36286425,NA,123881
"Cayman Islands",5,2016,5,60765,0,9049
"Chile",5,2016,NA,17909754,NA,15837
"Colombia",5,2016,12285,48653419,2,70100
"Costa Rica",5,2016,238,4857274,0,21822
"Cuba",5,2016,0,11475982,0,37201
"Curacao",5,2016,214,159999,0,3942
"Dominica",5,2016,315,73543,0,361
"Dominican Rep",5,2016,1442,10648791,20,37573
"Ecuador",5,2016,665,16385068,1,22753
"El Salvador",5,2016,310,6344722,0,4285
"French Guiana",5,2016,2196,283000,NA,192
"Grenada",5,2016,8,107317,0,2099
"Guadeloupe",5,2016,7204,450000,0,357
"Guatemala",5,2016,426,16582469,0,9815
"Guyana",5,2016,7,773303,0,3324
"Haiti",5,2016,175,10847334,2,24319
"Honduras",5,2016,3374,9112867,2,11387
"Jamaica",5,2016,1276,2881355,4,34223
"Martinique",5,2016,6246,385000,2,414
"Mexico",5,2016,301,127540423,1,90265
"Nicaragua",5,2016,227,6149928,3,11902
"Panama",5,2016,465,4034119,0,10337
"Paraguay",5,2016,3,6725308,NA,2908
"Peru",5,2016,43,31773839,NA,27686
"Puerto Rico",5,2016,1982,3411307,7,102070
"St Barthelemy",5,2016,38,9278,0,NA
"St Kitts-Nevis",5,2016,0,54821,NA,1909
"St Lucia",5,2016,0,178015,0,1897
"St Maarten (Dutch Part)",5,2016,471,40005,NA,5187
"St Vincent-Grenad",5,2016,57,109643,NA,68
"Suriname",5,2016,39,558368,0,1798
"Trinidad-Tobago",5,2016,59,1364962,0,13476
"Turks-Caicos",5,2016,2,34900,NA,4829
"Uruguay",5,2016,NA,3444006,NA,5193
"Venezuela",5,2016,6518,31568179,3,44530
"Virgin Islands (GB)",5,2016,0,30661,0,511
"Virgin Islands (US)",5,2016,81,102951,0,12801
"Anguilla",6,2016,1,15000,1,122
"Antigua-Barbuda",6,2016,14,100963,0,1285
"Argentina",6,2016,7,43847430,NA,42490
"Aruba",6,2016,7,104822,NA,6701
"Bahamas",6,2016,17,391232,0,48298
"Barbados",6,2016,14,284996,0,6846
"Belize",6,2016,73,366954,0,2707
"Bermuda",6,2016,NA,65331,NA,2826
"Bolivia",6,2016,20,10887882,0,7199
"Bonaire, Saint Eustatius and Saba",6,2016,NA,25000,0,931
"Brazil",6,2016,7291,207652865,0,70749
"Canada",6,2016,NA,36286425,NA,102028
"Cayman Islands",6,2016,19,60765,0,8806
"Chile",6,2016,NA,17909754,NA,12746
"Colombia",6,2016,5805,48653419,2,82857
"Costa Rica",6,2016,259,4857274,0,21974
"Cuba",6,2016,0,11475982,2,30283
"Curacao",6,2016,170,159999,0,4135
"Dominica",6,2016,359,73543,0,343
"Dominican Rep",6,2016,811,10648791,35,48350
"Ecuador",6,2016,1124,16385068,0,17894
"El Salvador",6,2016,285,6344722,0,3902
"French Guiana",6,2016,1213,283000,NA,257
"Grenada",6,2016,106,107317,0,1687
"Guadeloupe",6,2016,9873,450000,0,544
"Guatemala",6,2016,589,16582469,6,10955
"Guyana",6,2016,3,773303,1,4269
"Haiti",6,2016,346,10847334,2,27381
"Honduras",6,2016,3571,9112867,1,13340
"Jamaica",6,2016,1883,2881355,37,34745
"Martinique",6,2016,3457,385000,0,931
"Mexico",6,2016,638,127540423,0,86467
"Nicaragua",6,2016,582,6149928,8,13424
"Panama",6,2016,210,4034119,0,10973
"Paraguay",6,2016,4,6725308,NA,3392
"Peru",6,2016,16,31773839,NA,23744
"Puerto Rico",6,2016,4547,3411307,36,120156
"St Barthelemy",6,2016,133,9278,0,10
"St Kitts-Nevis",6,2016,1,54821,NA,2151
"St Lucia",6,2016,0,178015,1,1698
"St Maarten (Dutch Part)",6,2016,597,40005,NA,4696
"St Vincent-Grenad",6,2016,62,109643,NA,104
"Suriname",6,2016,37,558368,0,1368
"Trinidad-Tobago",6,2016,77,1364962,0,12839
"Turks-Caicos",6,2016,6,34900,NA,6237
"Uruguay",6,2016,NA,3444006,NA,6623
"Venezuela",6,2016,5736,31568179,5,40898
"Virgin Islands (GB)",6,2016,1,30661,0,425
"Virgin Islands (US)",6,2016,90,102951,0,12879
"Anguilla",7,2016,3,15000,0,76
"Antigua-Barbuda",7,2016,38,100963,0,1668
"Argentina",7,2016,7,43847430,NA,58497
"Aruba",7,2016,0,104822,NA,9873
"Bahamas",7,2016,49,391232,0,60307
"Barbados",7,2016,15,284996,0,7898
"Belize",7,2016,105,366954,0,3216
"Bermuda",7,2016,NA,65331,NA,3534
"Bolivia",7,2016,6,10887882,0,6781
"Bonaire, Saint Eustatius and Saba",7,2016,NA,25000,0,971
"Brazil",7,2016,4538,207652865,0,84139
"Canada",7,2016,NA,36286425,NA,136585
"Cayman Islands",7,2016,31,60765,0,13115
"Chile",7,2016,NA,17909754,NA,17663
"Colombia",7,2016,3551,48653419,4,80296
"Costa Rica",7,2016,737,4857274,0,27227
"Cuba",7,2016,2,11475982,0,48932
"Curacao",7,2016,180,159999,0,7279
"Dominica",7,2016,251,73543,1,388
"Dominican Rep",7,2016,225,10648791,41,58448
"Ecuador",7,2016,1051,16385068,0,26197
"El Salvador",7,2016,189,6344722,0,5029
"French Guiana",7,2016,640,283000,NA,167
"Grenada",7,2016,171,107317,2,1559
"Guadeloupe",7,2016,7267,450000,2,1178
"Guatemala",7,2016,530,16582469,2,9608
"Guyana",7,2016,3,773303,0,4760
"Haiti",7,2016,172,10847334,0,37924
"Honduras",7,2016,3623,9112867,8,14838
"Jamaica",7,2016,1327,2881355,38,48190
"Martinique",7,2016,2367,385000,0,1353
"Mexico",7,2016,1206,127540423,6,119786
"Nicaragua",7,2016,2842,6149928,44,15647
"Panama",7,2016,165,4034119,0,12032
"Paraguay",7,2016,10,6725308,NA,4270
"Peru",7,2016,15,31773839,NA,28903
"Puerto Rico",7,2016,7921,3411307,56,120634
"St Barthelemy",7,2016,253,9278,0,19
"St Kitts-Nevis",7,2016,2,54821,NA,2764
"St Lucia",7,2016,0,178015,0,2273
"St Maarten (Dutch Part)",7,2016,678,40005,NA,7249
"St Vincent-Grenad",7,2016,180,109643,NA,108
"Suriname",7,2016,45,558368,0,1453
"Trinidad-Tobago",7,2016,296,1364962,2,15562
"Turks-Caicos",7,2016,27,34900,NA,8737
"Uruguay",7,2016,NA,3444006,NA,5512
"Venezuela",7,2016,4379,31568179,9,45158
"Virgin Islands (GB)",7,2016,7,30661,2,542
"Virgin Islands (US)",7,2016,247,102951,1,12879
"Anguilla",8,2016,8,15000,0,96
"Antigua-Barbuda",8,2016,136,100963,1,2378
"Argentina",8,2016,8,43847430,NA,46853
"Aruba",8,2016,1,104822,NA,10024
"Bahamas",8,2016,119,391232,1,60139
"Barbados",8,2016,53,284996,2,7970
"Belize",8,2016,209,366954,0,1786
"Bermuda",8,2016,NA,65331,NA,3616
"Bolivia",8,2016,18,10887882,0,6928
"Bonaire, Saint Eustatius and Saba",8,2016,NA,25000,0,452
"Brazil",8,2016,2078,207652865,0,78235
"Canada",8,2016,NA,36286425,NA,134134
"Cayman Islands",8,2016,70,60765,1,12185
"Chile",8,2016,NA,17909754,NA,13668
"Colombia",8,2016,1333,48653419,0,73863
"Costa Rica",8,2016,1755,4857274,3,23582
"Cuba",8,2016,0,11475982,1,48735
"Curacao",8,2016,325,159999,0,5265
"Dominica",8,2016,65,73543,0,429
"Dominican Rep",8,2016,41,10648791,15,52463
"Ecuador",8,2016,271,16385068,0,30285
"El Salvador",8,2016,146,6344722,0,4729
"French Guiana",8,2016,242,283000,NA,186
"Grenada",8,2016,103,107317,2,2388
"Guadeloupe",8,2016,2130,450000,1,705
"Guatemala",8,2016,357,16582469,4,8578
"Guyana",8,2016,NA,773303,0,4389
"Haiti",8,2016,15,10847334,1,41048
"Honduras",8,2016,1391,9112867,6,12673
"Jamaica",8,2016,581,2881355,20,42412
"Martinique",8,2016,1041,385000,0,1151
"Mexico",8,2016,1517,127540423,14,94726
"Nicaragua",8,2016,2955,6149928,48,15284
"Panama",8,2016,255,4034119,0,11100
"Paraguay",8,2016,13,6725308,NA,2928
"Peru",8,2016,17,31773839,NA,23466
"Puerto Rico",8,2016,9264,3411307,59,99379
"St Barthelemy",8,2016,191,9278,0,7
"St Kitts-Nevis",8,2016,54,54821,NA,3425
"St Lucia",8,2016,0,178015,0,2042
"St Maarten (Dutch Part)",8,2016,301,40005,NA,6218
"St Vincent-Grenad",8,2016,174,109643,NA,101
"Suriname",8,2016,17,558368,0,2131
"Trinidad-Tobago",8,2016,186,1364962,0,16063
"Turks-Caicos",8,2016,31,34900,NA,6834
"Uruguay",8,2016,NA,3444006,NA,4840
"Venezuela",8,2016,1590,31568179,3,48895
"Virgin Islands (GB)",8,2016,67,30661,2,397
