"country","month","year","local.cases","local.pop","travel.cases","travel.pop"
"Virgin Islands (US)",8,2016,318,102951,4,12034
"Anguilla",9,2016,4,15000,0,16
"Antigua-Barbuda",9,2016,110,100963,0,1116
"Argentina",9,2016,10,43847430,NA,53700
"Aruba",9,2016,0,104822,NA,8827
"Bahamas",9,2016,57,391232,0,35259
"Barbados",9,2016,57,284996,2,5820
"Belize",9,2016,179,366954,0,2079
"Bermuda",9,2016,NA,65331,NA,2146
"Bolivia",9,2016,9,10887882,0,6116
"Bonaire, Saint Eustatius and Saba",9,2016,NA,25000,0,477
"Brazil",9,2016,1315,207652865,0,83108
"Canada",9,2016,NA,36286425,NA,96122
"Cayman Islands",9,2016,61,60765,0,7654
"Chile",9,2016,NA,17909754,NA,18343
"Colombia",9,2016,795,48653419,0,62032
"Costa Rica",9,2016,1688,4857274,0,21353
"Cuba",9,2016,0,11475982,0,50213
"Curacao",9,2016,425,159999,1,4202
"Dominica",9,2016,17,73543,0,419
"Dominican Rep",9,2016,34,10648791,1,32657
"Ecuador",9,2016,102,16385068,0,25314
"El Salvador",9,2016,98,6344722,0,4236
"French Guiana",9,2016,172,283000,NA,160
"Grenada",9,2016,39,107317,0,1138
"Guadeloupe",9,2016,1122,450000,0,156
"Guatemala",9,2016,268,16582469,2,8178
"Guyana",9,2016,NA,773303,0,3048
"Haiti",9,2016,NA,10847334,0,26970
"Honduras",9,2016,593,9112867,1,10574
"Jamaica",9,2016,226,2881355,5,26963
"Martinique",9,2016,634,385000,0,239
"Mexico",9,2016,1947,127540423,8,79872
"Nicaragua",9,2016,1358,6149928,8,11337
"Panama",9,2016,325,4034119,0,11153
"Paraguay",9,2016,12,6725308,NA,3124
"Peru",9,2016,82,31773839,NA,23273
"Puerto Rico",9,2016,6948,3411307,30,78229
"St Barthelemy",9,2016,143,9278,0,5
"St Kitts-Nevis",9,2016,257,54821,NA,1688
"St Lucia",9,2016,0,178015,0,1518
"St Maarten (Dutch Part)",9,2016,409,40005,NA,3430
"St Vincent-Grenad",9,2016,49,109643,NA,108
"Suriname",9,2016,24,558368,0,3529
"Trinidad-Tobago",9,2016,55,1364962,0,11106
"Turks-Caicos",9,2016,31,34900,NA,4446
"Uruguay",9,2016,NA,3444006,NA,5644
"Venezuela",9,2016,732,31568179,0,38601
"Virgin Islands (GB)",9,2016,0,30661,1,209
"Virgin Islands (US)",9,2016,337,102951,0,9412
"Anguilla",10,2016,6,15000,0,14
"Antigua-Barbuda",10,2016,0,100963,1,1045
"Argentina",10,2016,0,43847430,NA,50147
"Aruba",10,2016,0,104822,NA,7608
"Bahamas",10,2016,36,391232,1,39713
"Barbados",10,2016,76,284996,0,5218
"Belize",10,2016,130,366954,0,1369
"Bermuda",10,2016,NA,65331,NA,2510
"Bolivia",10,2016,25,10887882,0,6294
"Bonaire, Saint Eustatius and Saba",10,2016,NA,25000,0,656
"Brazil",10,2016,1648,207652865,0,86815
"Canada",10,2016,NA,36286425,NA,125911
"Cayman Islands",10,2016,19,60765,0,9137
"Chile",10,2016,NA,17909754,NA,15964
"Colombia",10,2016,776,48653419,0,68905
"Costa Rica",10,2016,1450,4857274,0,20399
"Cuba",10,2016,0,11475982,3,57251
"Curacao",10,2016,1435,159999,1,4845
"Dominica",10,2016,8,73543,0,380
"Dominican Rep",10,2016,29,10648791,1,31210
"Ecuador",10,2016,51,16385068,0,28486
"El Salvador",10,2016,83,6344722,0,4250
"French Guiana",10,2016,206,283000,NA,272
"Grenada",10,2016,9,107317,0,1197
"Guadeloupe",10,2016,262,450000,0,367
"Guatemala",10,2016,240,16582469,0,9683
"Guyana",10,2016,NA,773303,0,3090
"Haiti",10,2016,NA,10847334,0,24580
"Honduras",10,2016,253,9112867,0,10736
"Jamaica",10,2016,165,2881355,0,29090
"Martinique",10,2016,208,385000,0,778
"Mexico",10,2016,1714,127540423,2,81923
"Nicaragua",10,2016,905,6149928,1,10002
"Panama",10,2016,462,4034119,1,13598
"Paraguay",10,2016,7,6725308,NA,2879
"Peru",10,2016,517,31773839,NA,24832
"Puerto Rico",10,2016,5292,3411307,9,92195
"St Barthelemy",10,2016,121,9278,0,7
"St Kitts-Nevis",10,2016,244,54821,NA,1726
"St Lucia",10,2016,0,178015,0,1447
"St Maarten (Dutch Part)",10,2016,418,40005,NA,4184
"St Vincent-Grenad",10,2016,5,109643,NA,106
"Suriname",10,2016,7,558368,0,1576
"Trinidad-Tobago",10,2016,9,1364962,0,12259
"Turks-Caicos",10,2016,55,34900,NA,4353
"Uruguay",10,2016,NA,3444006,NA,4034
"Venezuela",10,2016,418,31568179,1,38987
"Virgin Islands (GB)",10,2016,43,30661,3,320
"Virgin Islands (US)",10,2016,383,102951,2,10799
"Anguilla",11,2016,14,15000,0,56
"Antigua-Barbuda",11,2016,17,100963,0,1220
"Argentina",11,2016,0,43847430,NA,46446
"Aruba",11,2016,1,104822,NA,7208
"Bahamas",11,2016,14,391232,0,42877
"Barbados",11,2016,18,284996,0,6149
"Belize",11,2016,38,366954,0,2630
"Bermuda",11,2016,NA,65331,NA,2808
"Bolivia",11,2016,72,10887882,0,7067
"Bonaire, Saint Eustatius and Saba",11,2016,NA,25000,0,465
"Brazil",11,2016,1386,207652865,0,87552
"Canada",11,2016,NA,36286425,NA,171867
"Cayman Islands",11,2016,7,60765,0,10506
"Chile",11,2016,NA,17909754,NA,13816
"Colombia",11,2016,387,48653419,0,69418
"Costa Rica",11,2016,834,4857274,0,22379
"Cuba",11,2016,0,11475982,5,66722
"Curacao",11,2016,1808,159999,0,4628
"Dominica",11,2016,0,73543,0,442
"Dominican Rep",11,2016,14,10648791,0,34319
"Ecuador",11,2016,59,16385068,1,25599
"El Salvador",11,2016,43,6344722,0,4324
"French Guiana",11,2016,101,283000,NA,119
"Grenada",11,2016,3,107317,0,1167
"Guadeloupe",11,2016,103,450000,0,428
"Guatemala",11,2016,69,16582469,0,12112
"Guyana",11,2016,NA,773303,0,3195
"Haiti",11,2016,NA,10847334,0,23730
"Honduras",11,2016,115,9112867,0,9669
"Jamaica",11,2016,68,2881355,0,31447
"Martinique",11,2016,43,385000,0,536
"Mexico",11,2016,702,127540423,2,82499
"Nicaragua",11,2016,326,6149928,0,10554
"Panama",11,2016,509,4034119,0,12514
"Paraguay",11,2016,13,6725308,NA,2873
"Peru",11,2016,636,31773839,NA,20988
"Puerto Rico",11,2016,2148,3411307,5,98276
"St Barthelemy",11,2016,61,9278,2,NA
"St Kitts-Nevis",11,2016,20,54821,NA,2072
"St Lucia",11,2016,0,178015,0,1932
"St Maarten (Dutch Part)",11,2016,230,40005,NA,5068
"St Vincent-Grenad",11,2016,NA,109643,NA,121
"Suriname",11,2016,3,558368,0,1855
"Trinidad-Tobago",11,2016,3,1364962,0,14507
"Turks-Caicos",11,2016,24,34900,NA,4527
"Uruguay",11,2016,NA,3444006,NA,3884
"Venezuela",11,2016,134,31568179,1,40136
"Virgin Islands (GB)",11,2016,9,30661,2,382
"Virgin Islands (US)",11,2016,195,102951,3,11507
"Anguilla",12,2016,3,15000,0,69
"Antigua-Barbuda",12,2016,0,100963,0,1959
"Argentina",12,2016,0,43847430,NA,54093
"Aruba",12,2016,3,104822,NA,10842
"Bahamas",12,2016,8,391232,0,58249
"Barbados",12,2016,6,284996,3,6849
"Belize",12,2016,96,366954,0,2015
"Bermuda",12,2016,NA,65331,NA,3456
"Bolivia",12,2016,63,10887882,0,6923
"Bonaire, Saint Eustatius and Saba",12,2016,NA,25000,0,481
"Brazil",12,2016,836,207652865,1,131946
"Canada",12,2016,NA,36286425,NA,243979
"Cayman Islands",12,2016,6,60765,0,12730
"Chile",12,2016,NA,17909754,NA,16006
"Colombia",12,2016,311,48653419,1,83648
"Costa Rica",12,2016,508,4857274,0,29812
"Cuba",12,2016,0,11475982,1,142537
"Curacao",12,2016,632,159999,0,5395
"Dominica",12,2016,0,73543,0,420
"Dominican Rep",12,2016,13,10648791,1,40834
"Ecuador",12,2016,56,16385068,0,20928
"El Salvador",12,2016,35,6344722,0,4943
"French Guiana",12,2016,64,283000,NA,148
"Grenada",12,2016,4,107317,0,1954
"Guadeloupe",12,2016,49,450000,0,1205
"Guatemala",12,2016,54,16582469,0,12799
"Guyana",12,2016,NA,773303,0,3294
"Haiti",12,2016,NA,10847334,1,24981
"Honduras",12,2016,68,9112867,0,12567
"Jamaica",12,2016,31,2881355,1,32853
"Martinique",12,2016,34,385000,0,1170
"Mexico",12,2016,126,127540423,0,106008
"Nicaragua",12,2016,102,6149928,0,13118
"Panama",12,2016,655,4034119,0,11485
"Paraguay",12,2016,34,6725308,NA,3051
"Peru",12,2016,545,31773839,NA,21607
"Puerto Rico",12,2016,1196,3411307,6,75301
"St Barthelemy",12,2016,37,9278,0,NA
"St Kitts-Nevis",12,2016,5,54821,NA,2761
"St Lucia",12,2016,0,178015,0,1783
"St Maarten (Dutch Part)",12,2016,177,40005,NA,5458
"St Vincent-Grenad",12,2016,NA,109643,NA,156
"Suriname",12,2016,2,558368,0,1737
"Trinidad-Tobago",12,2016,0,1364962,0,15743
"Turks-Caicos",12,2016,4,34900,NA,5967
"Uruguay",12,2016,NA,3444006,NA,4001
"Venezuela",12,2016,102,31568179,0,50269
"Virgin Islands (GB)",12,2016,0,30661,0,441
"Virgin Islands (US)",12,2016,107,102951,0,9515
"Anguilla",1,2017,9,15000,NA,57
"Antigua-Barbuda",1,2017,0,100963,NA,1738
"Argentina",1,2017,5,43847430,NA,57242
"Aruba",1,2017,97,104822,NA,9384
"Bahamas",1,2017,12,391232,NA,43907
"Barbados",1,2017,10,284996,1,6584
"Belize",1,2017,174,366954,NA,1950
"Bermuda",1,2017,NA,65331,NA,NA
"Bolivia",1,2017,386,10887882,0,7267
"Bonaire, Saint Eustatius and Saba",1,2017,NA,25000,NA,330
"Brazil",1,2017,4422,207652865,NA,123397
"Canada",1,2017,NA,36286425,NA,NA
"Cayman Islands",1,2017,5,60765,NA,8883
"Chile",1,2017,NA,17909754,NA,18240
"Colombia",1,2017,371,48653419,NA,68934
"Costa Rica",1,2017,409,4857274,1,30295
"Cuba",1,2017,0,11475982,3,100269
"Curacao",1,2017,267,159999,3,4848
"Dominica",1,2017,0,73543,NA,427
"Dominican Rep",1,2017,4,10648791,0,42273
"Ecuador",1,2017,109,16385068,0,17382
"El Salvador",1,2017,73,6344722,NA,267
"French Guiana",1,2017,129,283000,NA,128
"Grenada",1,2017,1,107317,NA,1697
"Guadeloupe",1,2017,16,450000,NA,1258
"Guatemala",1,2017,104,16582469,NA,9081
"Guyana",1,2017,NA,773303,NA,3411
"Haiti",1,2017,NA,10847334,0,28516
"Honduras",1,2017,53,9112867,NA,10803
"Jamaica",1,2017,60,2881355,0,33636
"Martinique",1,2017,37,385000,NA,582
"Mexico",1,2017,71,127540423,0,97957
"Nicaragua",1,2017,129,6149928,NA,15481
"Panama",1,2017,764,4034119,1,13044
"Paraguay",1,2017,28,6725308,NA,3856
"Peru",1,2017,525,31773839,NA,22820
"Puerto Rico",1,2017,614,3411307,2,102290
"St Barthelemy",1,2017,12,9278,NA,8
"St Kitts-Nevis",1,2017,0,54821,NA,2794
"St Lucia",1,2017,0,178015,NA,2135
"St Maarten (Dutch Part)",1,2017,59,40005,NA,5541
"St Vincent-Grenad",1,2017,NA,109643,NA,206
"Suriname",1,2017,4,558368,NA,1473
"Trinidad-Tobago",1,2017,1,1364962,NA,11333
"Turks-Caicos",1,2017,8,34900,NA,5852
"Uruguay",1,2017,NA,3444006,NA,7418
"Venezuela",1,2017,223,31568179,NA,28366
"Virgin Islands (GB)",1,2017,0,30661,NA,544
"Virgin Islands (US)",1,2017,61,102951,NA,10400
"Anguilla",2,2017,0,15000,NA,58
"Antigua-Barbuda",2,2017,0,100963,NA,1455
"Argentina",2,2017,66,43847430,NA,56596
"Aruba",2,2017,281,104822,NA,7948
"Bahamas",2,2017,0,391232,NA,38612
"Barbados",2,2017,8,284996,0,6109
"Belize",2,2017,278,366954,NA,1692
"Bermuda",2,2017,NA,65331,NA,NA
"Bolivia",2,2017,586,10887882,0,5836
"Bonaire, Saint Eustatius and Saba",2,2017,NA,25000,NA,476
"Brazil",2,2017,3761,207652865,NA,82576
"Canada",2,2017,NA,36286425,NA,NA
"Cayman Islands",2,2017,4,60765,NA,8697
"Chile",2,2017,NA,17909754,NA,20128
"Colombia",2,2017,302,48653419,NA,50615
"Costa Rica",2,2017,164,4857274,0,19216
"Cuba",2,2017,0,11475982,1,70922
"Curacao",2,2017,83,159999,0,3835
"Dominica",2,2017,0,73543,NA,283
"Dominican Rep",2,2017,6,10648791,0,33464
"Ecuador",2,2017,182,16385068,1,26005
"El Salvador",2,2017,42,6344722,NA,111
"French Guiana",2,2017,87,283000,NA,192
"Grenada",2,2017,4,107317,NA,1214
"Guadeloupe",2,2017,5,450000,NA,1590
"Guatemala",2,2017,77,16582469,NA,6797
"Guyana",2,2017,NA,773303,NA,2713
"Haiti",2,2017,NA,10847334,0,21974
"Honduras",2,2017,54,9112867,NA,8432
"Jamaica",2,2017,41,2881355,0,25424
"Martinique",2,2017,4,385000,NA,620
"Mexico",2,2017,27,127540423,0,71710
"Nicaragua",2,2017,86,6149928,NA,9692
"Panama",2,2017,263,4034119,0,14038
"Paraguay",2,2017,13,6725308,NA,2689
"Peru",2,2017,168,31773839,NA,21449
"Puerto Rico",2,2017,329,3411307,0,80084
"St Barthelemy",2,2017,2,9278,NA,2
"St Kitts-Nevis",2,2017,0,54821,NA,1848
"St Lucia",2,2017,0,178015,NA,1598
"St Maarten (Dutch Part)",2,2017,43,40005,NA,5448
"St Vincent-Grenad",2,2017,NA,109643,NA,184
"Suriname",2,2017,1,558368,NA,1485
"Trinidad-Tobago",2,2017,0,1364962,NA,10650
"Turks-Caicos",2,2017,11,34900,NA,4976
"Uruguay",2,2017,NA,3444006,NA,4974
"Venezuela",2,2017,102,31568179,NA,23303
"Virgin Islands (GB)",2,2017,0,30661,NA,405
"Virgin Islands (US)",2,2017,32,102951,NA,9504
"Anguilla",3,2017,2,15000,NA,67
"Antigua-Barbuda",3,2017,0,100963,NA,1665
"Argentina",3,2017,187,43847430,NA,54231
"Aruba",3,2017,196,104822,NA,9253
"Bahamas",3,2017,22,391232,NA,49676
"Barbados",3,2017,7,284996,0,6485
"Belize",3,2017,168,366954,NA,2642
"Bermuda",3,2017,NA,65331,NA,NA
"Bolivia",3,2017,589,10887882,1,6042
"Bonaire, Saint Eustatius and Saba",3,2017,NA,25000,NA,753
"Brazil",3,2017,3906,207652865,NA,69372
"Canada",3,2017,NA,36286425,NA,NA
"Cayman Islands",3,2017,4,60765,NA,9843
"Chile",3,2017,NA,17909754,NA,14213
"Colombia",3,2017,225,48653419,NA,65549
"Costa Rica",3,2017,138,4857274,0,26488
"Cuba",3,2017,0,11475982,0,90562
"Curacao",3,2017,54,159999,0,4684
"Dominica",3,2017,0,73543,NA,421
"Dominican Rep",3,2017,5,10648791,0,42385
"Ecuador",3,2017,495,16385068,0,32549
"El Salvador",3,2017,19,6344722,NA,722
"French Guiana",3,2017,53,283000,NA,150
"Grenada",3,2017,3,107317,NA,1600
"Guadeloupe",3,2017,5,450000,NA,1740
"Guatemala",3,2017,37,16582469,NA,8135
"Guyana",3,2017,NA,773303,NA,3453
"Haiti",3,2017,NA,10847334,0,24453
"Honduras",3,2017,37,9112867,NA,10186
"Jamaica",3,2017,35,2881355,0,33762
"Martinique",3,2017,6,385000,NA,455
"Mexico",3,2017,29,127540423,0,92352
"Nicaragua",3,2017,68,6149928,NA,10759
"Panama",3,2017,146,4034119,0,10347
"Paraguay",3,2017,12,6725308,NA,2917
"Peru",3,2017,1992,31773839,NA,19822
"Puerto Rico",3,2017,349,3411307,0,98410
"St Barthelemy",3,2017,1,9278,NA,9
"St Kitts-Nevis",3,2017,1,54821,NA,1975
"St Lucia",3,2017,0,178015,NA,1964
"St Maarten (Dutch Part)",3,2017,23,40005,NA,6563
"St Vincent-Grenad",3,2017,NA,109643,NA,166
"Suriname",3,2017,1,558368,NA,1479
"Trinidad-Tobago",3,2017,0,1364962,NA,14333
"Turks-Caicos",3,2017,5,34900,NA,4179
"Uruguay",3,2017,NA,3444006,NA,4478
"Venezuela",3,2017,75,31568179,NA,29241
"Virgin Islands (GB)",3,2017,0,30661,NA,520
"Virgin Islands (US)",3,2017,35,102951,NA,11604
"Anguilla",4,2017,0,15000,NA,55
"Antigua-Barbuda",4,2017,0,100963,NA,1597
"Argentina",4,2017,314,43847430,NA,56549
"Aruba",4,2017,71,104822,NA,9763
"Bahamas",4,2017,23,391232,NA,51346
"Barbados",4,2017,3,284996,0,7610
"Belize",4,2017,128,366954,NA,2525
"Bermuda",4,2017,NA,65331,NA,NA
"Bolivia",4,2017,435,10887882,0,6343
"Bonaire, Saint Eustatius and Saba",4,2017,NA,25000,NA,658
"Brazil",4,2017,3833,207652865,NA,79588
"Canada",4,2017,NA,36286425,NA,NA
"Cayman Islands",4,2017,5,60765,NA,10836
"Chile",4,2017,NA,17909754,NA,12055
"Colombia",4,2017,238,48653419,NA,67349
"Costa Rica",4,2017,122,4857274,0,22987
"Cuba",4,2017,0,11475982,2,91273
"Curacao",4,2017,35,159999,0,4751
"Dominica",4,2017,0,73543,NA,403
"Dominican Rep",4,2017,0,10648791,0,39815
"Ecuador",4,2017,881,16385068,1,28489
"El Salvador",4,2017,31,6344722,NA,240
"French Guiana",4,2017,60,283000,NA,287
"Grenada",4,2017,0,107317,NA,1563
"Guadeloupe",4,2017,0,450000,NA,2415
"Guatemala",4,2017,34,16582469,NA,9721
"Guyana",4,2017,NA,773303,NA,4203
"Haiti",4,2017,NA,10847334,0,26676
"Honduras",4,2017,21,9112867,NA,12178
"Jamaica",4,2017,46,2881355,1,36163
"Martinique",4,2017,5,385000,NA,504
"Mexico",4,2017,55,127540423,0,88808
"Nicaragua",4,2017,105,6149928,NA,12648
"Panama",4,2017,155,4034119,0,10322
"Paraguay",4,2017,11,6725308,NA,5016
"Peru",4,2017,2077,31773839,NA,18743
"Puerto Rico",4,2017,301,3411307,0,96969
"St Barthelemy",4,2017,0,9278,NA,NA
"St Kitts-Nevis",4,2017,3,54821,NA,2369
"St Lucia",4,2017,0,178015,NA,2056
"St Maarten (Dutch Part)",4,2017,5,40005,NA,6525
"St Vincent-Grenad",4,2017,NA,109643,NA,77
"Suriname",4,2017,0,558368,NA,1897
"Trinidad-Tobago",4,2017,0,1364962,NA,14517
"Turks-Caicos",4,2017,2,34900,NA,3735
"Uruguay",4,2017,NA,3444006,NA,5888
"Venezuela",4,2017,50,31568179,NA,29823
"Virgin Islands (GB)",4,2017,0,30661,NA,507
